-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/087a62e4648cad44552d33b40ed62bbf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/e559e8de991422638b310751e8925777/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/d959c7669a0841470d4106d3187e6af8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/42021db62f17b2e69234082ab0e68a43/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/749e5d2cc6de6720d8f8c50f638d6087/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/4814cd2e74a8c63148dbbf769f04909d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/5f821c9adf06902d29af2469042a1548/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/73e17bc2f5827d19448044e6562bff76/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/dbdd5218f19fd8bd29f0413ccbadcbac/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/4672b462bd1955c1414967d425a09605/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/8ac563f705a9f5e194f2562002855219/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/a5bd99e0f18b88fdc9001975c3ae2fc8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/3fddce0858b575e8a8f3fe4c13527595/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/940e28dfe4aa2e1bdb4a5b7295ee8ed5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/04486ea5055723319c41d5698089abe4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/aeb183adeb68d78aca3200e98793b2d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/557dac001f062182e02b1940cdba94e6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/088ab6a2a9b48ad69ba0649f67b3f104/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/a3c69d05e1672324dedfcd87da5ddf1e/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
	package
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:2:1-34
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
		INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:49-107
uses-permission#android.permission.INTERNET
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:6:22-78
uses-feature#0x00020000
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:9:1-74
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:9:15-47
	android:required
		ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:9:48-71
application
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:13:1-53:15
MERGED from [com.android.support:design:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/f913cb7da8d9d4c20bfdb2bdd25e1b9c/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/f913cb7da8d9d4c20bfdb2bdd25e1b9c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/b5761eedafd65ea03576fdea273e15f4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/b5761eedafd65ea03576fdea273e15f4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/fa2273c63e003f8c7a88cc0b7aa82b4a/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9b48e23dc96b437d1e7ccc37437e4f88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/9b48e23dc96b437d1e7ccc37437e4f88/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/38505537b19f5025573b31659e2a7b65/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/f534665a1c402f26f51032e969790fba/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/e2d3cbc5bae75f3e7ca30674d5df12d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/e2d3cbc5bae75f3e7ca30674d5df12d4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/eeead49cc6a8429c1de5ce4bb941419d/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/e2f3179009059c7efe7e0c1a60a215c1/AndroidManifest.xml:24:5-35:19
